timestamp,pm1,pm4,pm25,pm10,n05,n1,n25,n4,n10,tps
2023-12-08 13:09:29,30.9,33.4,33.1,33.5,216.7,245.4,246.4,246.5,246.6,0.5
2023-12-08 13:09:30,31.0,33.5,33.2,33.7,217.5,246.4,247.3,247.5,247.6,0.5
2023-12-08 13:09:31,31.2,33.7,33.3,33.8,218.6,247.6,248.6,248.7,248.8,0.5
2023-12-08 13:09:32,31.3,33.8,33.5,34.0,219.6,248.7,249.7,249.8,249.9,0.5
2023-12-08 13:09:33,31.4,33.9,33.6,34.1,220.2,249.4,250.4,250.5,250.6,0.5
2023-12-08 13:09:34,31.5,34.0,33.7,34.2,221.0,250.3,251.3,251.4,251.5,0.5
2023-12-08 13:09:35,31.6,34.1,33.8,34.3,221.8,251.2,252.1,252.2,252.3,0.5
2023-12-08 13:09:36,31.8,34.3,34.0,34.4,222.9,252.4,253.4,253.5,253.6,0.5
2023-12-08 13:09:37,32.0,34.5,34.2,34.7,224.5,254.2,255.1,255.3,255.4,0.5
2023-12-08 13:09:39,32.2,34.8,34.5,35.0,226.2,256.2,257.1,257.3,257.4,0.5
2023-12-08 13:09:40,32.5,35.1,34.8,35.2,228.2,258.4,259.3,259.5,259.5,0.5
2023-12-08 13:09:41,32.9,35.5,35.1,35.6,230.6,261.1,262.1,262.2,262.3,0.5
2023-12-08 13:09:42,33.1,35.8,35.4,35.9,232.4,263.2,264.2,264.4,264.4,0.5
2023-12-08 13:09:43,33.5,36.2,35.8,36.3,234.8,266.0,267.0,267.2,267.2,0.5
2023-12-08 13:09:44,33.5,36.3,35.9,36.5,235.4,266.6,267.6,267.8,267.9,0.5
2023-12-08 13:09:45,33.7,36.5,36.1,36.6,236.5,267.9,268.9,269.1,269.1,0.5
2023-12-08 13:09:46,33.9,36.7,36.3,36.9,237.7,269.3,270.3,270.5,270.6,0.5
2023-12-08 13:09:47,34.1,36.9,36.5,37.1,239.2,271.0,272.1,272.3,272.4,0.5
2023-12-08 13:09:48,34.3,37.2,36.8,37.4,240.6,272.6,273.7,273.9,274.0,0.5
2023-12-08 13:09:49,34.6,37.5,37.1,37.7,242.4,274.6,275.7,275.9,276.0,0.5
2023-12-08 13:09:50,34.7,37.6,37.2,37.8,243.3,275.7,276.8,277.0,277.1,0.5
2023-12-08 13:09:51,34.8,37.7,37.3,37.9,243.7,276.2,277.3,277.5,277.5,0.5
2023-12-08 13:09:52,34.7,37.7,37.2,37.9,243.4,275.9,277.0,277.2,277.3,0.5
2023-12-08 13:09:53,34.8,37.8,37.3,38.0,244.1,276.6,277.8,277.9,278.0,0.5
2023-12-08 13:09:54,35.0,38.0,37.5,38.2,245.2,277.9,279.0,279.2,279.3,0.5
2023-12-08 13:09:55,35.0,38.0,37.6,38.2,245.5,278.2,279.4,279.6,279.7,0.5
2023-12-08 13:09:56,35.1,38.1,37.7,38.3,245.9,278.8,279.9,280.1,280.2,0.5
2023-12-08 13:09:57,35.2,38.2,37.8,38.4,246.6,279.5,280.6,280.8,280.9,0.5
2023-12-08 13:09:58,35.2,38.2,37.8,38.4,246.8,279.7,280.9,281.1,281.1,0.5
2023-12-08 13:09:59,35.3,38.3,37.9,38.5,247.5,280.5,281.7,281.9,281.9,0.5
2023-12-08 13:10:01,35.4,38.4,38.0,38.6,248.1,281.2,282.3,282.5,282.6,0.5
2023-12-08 13:10:02,35.5,38.4,38.0,38.7,248.6,281.8,282.9,283.1,283.2,0.5
2023-12-08 13:10:03,35.9,38.8,38.4,39.1,251.5,285.0,286.1,286.3,286.4,0.5
2023-12-08 13:10:04,36.1,39.0,38.6,39.3,252.9,286.5,287.7,287.9,287.9,0.5
2023-12-08 13:10:05,36.3,39.3,38.9,39.5,254.4,288.3,289.4,289.6,289.7,0.5
2023-12-08 13:10:06,36.6,39.6,39.2,39.8,256.5,290.6,291.7,291.9,292.0,0.5
2023-12-08 13:10:07,36.7,39.7,39.3,40.0,257.3,291.6,292.7,292.9,293.0,0.5
2023-12-08 13:10:08,36.7,39.8,39.4,40.0,257.6,291.9,293.0,293.2,293.3,0.5
2023-12-08 13:10:09,36.7,39.8,39.4,40.0,257.6,291.8,293.0,293.2,293.3,0.5
2023-12-08 13:10:10,36.8,39.9,39.4,40.1,258.1,292.4,293.6,293.8,293.9,0.5
2023-12-08 13:10:11,36.9,40.0,39.5,40.2,258.7,293.1,294.3,294.5,294.6,0.5
2023-12-08 13:10:12,37.0,40.1,39.6,40.3,259.4,293.9,295.1,295.3,295.3,0.5
2023-12-08 13:10:13,37.1,40.2,39.8,40.4,260.5,295.2,296.4,296.6,296.6,0.5
2023-12-08 13:10:14,37.4,40.5,40.1,40.7,262.2,297.1,298.3,298.5,298.6,0.5
2023-12-08 13:10:15,37.7,40.9,40.4,41.1,264.6,299.8,301.0,301.2,301.2,0.5
2023-12-08 13:10:16,38.0,41.2,40.7,41.4,266.5,302.0,303.2,303.4,303.4,0.5
2023-12-08 13:10:17,38.3,41.5,41.1,41.7,268.8,304.5,305.8,306.0,306.0,0.5
2023-12-08 13:10:18,38.6,41.9,41.4,42.1,271.0,307.1,308.3,308.5,308.6,0.5
2023-12-08 13:10:19,39.0,42.3,41.8,42.5,273.9,310.3,311.5,311.7,311.8,0.5
2023-12-08 13:10:20,39.4,42.7,42.2,42.9,276.5,313.3,314.5,314.7,314.8,0.5
2023-12-08 13:10:22,39.6,42.9,42.5,43.1,278.0,315.0,316.2,316.4,316.5,0.5
2023-12-08 13:10:23,39.8,43.1,42.6,43.3,279.1,316.2,317.4,317.6,317.7,0.5
2023-12-08 13:10:24,39.8,43.1,42.6,43.3,278.9,316.0,317.2,317.4,317.5,0.5
2023-12-08 13:10:25,39.7,43.0,42.5,43.2,278.4,315.4,316.7,316.9,317.0,0.5
2023-12-08 13:10:26,39.6,42.9,42.4,43.1,277.7,314.6,315.8,316.0,316.1,0.5
2023-12-08 13:10:27,39.5,42.8,42.4,43.0,277.2,314.1,315.4,315.6,315.6,0.5
2023-12-08 13:10:28,39.5,42.8,42.3,43.0,277.0,313.9,315.1,315.3,315.4,0.5
2023-12-08 13:10:29,39.4,42.7,42.3,43.0,276.6,313.4,314.7,314.9,315.0,0.5
2023-12-08 13:10:30,39.4,42.7,42.2,42.9,276.2,313.0,314.3,314.5,314.6,0.5
2023-12-08 13:10:31,39.4,42.7,42.2,42.9,276.4,313.2,314.4,314.6,314.7,0.5
2023-12-08 13:10:32,39.4,42.7,42.2,42.9,276.4,313.2,314.4,314.6,314.7,0.5
2023-12-08 13:10:33,39.5,42.8,42.3,43.0,277.0,313.9,315.1,315.3,315.4,0.5
2023-12-08 13:10:34,39.5,42.8,42.3,43.0,277.1,314.0,315.2,315.4,315.5,0.5
2023-12-08 13:10:35,39.7,42.9,42.5,43.2,278.3,315.3,316.5,316.7,316.8,0.5
2023-12-08 13:10:36,39.9,43.1,42.7,43.4,279.6,316.7,318.0,318.2,318.3,0.5
2023-12-08 13:10:37,40.1,43.3,42.9,43.6,281.0,318.3,319.5,319.7,319.8,0.5
2023-12-08 13:10:38,40.3,43.6,43.1,43.8,282.5,320.1,321.3,321.5,321.6,0.5
2023-12-08 13:10:39,40.4,43.7,43.2,43.9,283.1,320.8,322.0,322.2,322.3,0.5
2023-12-08 13:10:40,40.4,43.7,43.3,44.0,283.6,321.3,322.5,322.8,322.8,0.5
2023-12-08 13:10:42,40.4,43.7,43.3,44.0,283.7,321.4,322.6,322.8,322.9,0.5
2023-12-08 13:10:43,40.3,43.6,43.2,43.8,282.9,320.5,321.7,321.9,322.0,0.5
2023-12-08 13:10:44,40.3,43.6,43.1,43.8,282.7,320.2,321.4,321.6,321.7,0.5
2023-12-08 13:10:45,40.2,43.5,43.1,43.7,282.3,319.8,321.0,321.2,321.3,0.5
2023-12-08 13:10:46,40.1,43.4,42.9,43.6,281.4,318.7,319.9,320.1,320.2,0.5
2023-12-08 13:10:47,39.9,43.1,42.7,43.4,280.1,317.2,318.4,318.6,318.7,0.5
2023-12-08 13:10:48,39.8,43.1,42.6,43.3,279.5,316.6,317.8,318.0,318.1,0.5
2023-12-08 13:10:49,39.7,42.9,42.5,43.2,278.8,315.8,317.0,317.2,317.3,0.5
2023-12-08 13:10:50,39.6,42.8,42.3,43.0,277.6,314.5,315.6,315.8,315.9,0.5
2023-12-08 13:10:51,39.4,42.6,42.2,42.8,276.6,313.2,314.4,314.6,314.7,0.5
2023-12-08 13:10:52,39.2,42.3,41.9,42.5,274.9,311.3,312.5,312.7,312.8,0.5
2023-12-08 13:10:53,39.0,42.1,41.7,42.3,273.4,309.7,310.9,311.1,311.2,0.5
2023-12-08 13:10:54,38.9,42.0,41.6,42.2,272.8,309.0,310.1,310.3,310.4,0.5
2023-12-08 13:10:55,38.7,41.8,41.4,42.0,271.8,307.8,309.0,309.2,309.3,0.5
2023-12-08 13:10:56,38.7,41.8,41.4,42.0,271.8,307.8,308.9,309.1,309.2,0.5
2023-12-08 13:10:57,38.7,41.8,41.4,42.0,271.4,307.4,308.6,308.8,308.8,0.5
2023-12-08 13:10:58,38.7,41.8,41.4,42.0,271.7,307.7,308.9,309.1,309.2,0.5
2023-12-08 13:10:59,38.9,42.0,41.6,42.2,273.2,309.4,310.5,310.7,310.8,0.5
2023-12-08 13:11:00,39.2,42.3,41.9,42.5,274.9,311.4,312.5,312.7,312.8,0.5
2023-12-08 13:11:02,39.3,42.4,42.0,42.6,275.5,312.0,313.2,313.4,313.5,0.5
2023-12-08 13:11:03,39.2,42.4,42.0,42.6,275.2,311.7,312.9,313.1,313.2,0.5
2023-12-08 13:11:04,39.2,42.4,42.0,42.6,275.2,311.8,313.0,313.2,313.2,0.5
2023-12-08 13:11:05,39.1,42.3,41.8,42.5,274.3,310.7,311.9,312.1,312.2,0.5
2023-12-08 13:11:06,38.9,42.0,41.6,42.2,272.6,308.8,310.0,310.2,310.3,0.5
2023-12-08 13:11:07,38.6,41.7,41.3,41.9,270.9,306.9,308.0,308.2,308.3,0.5
2023-12-08 13:11:08,38.2,41.3,40.9,41.5,268.1,303.7,304.9,305.1,305.1,0.5
2023-12-08 13:11:09,37.6,40.6,40.2,40.8,263.5,298.5,299.6,299.8,299.8,0.5
2023-12-08 13:11:10,36.6,39.5,39.1,39.7,256.7,290.7,291.8,292.0,292.1,0.5
2023-12-08 13:11:11,35.2,38.0,37.6,38.1,246.8,279.5,280.6,280.7,280.8,0.5
2023-12-08 13:11:12,34.0,36.7,36.4,36.9,238.7,270.3,271.3,271.5,271.5,0.5
2023-12-08 13:11:13,32.8,35.3,35.0,35.5,230.0,260.4,261.3,261.5,261.6,0.5
2023-12-08 13:11:14,31.5,34.0,33.7,34.2,221.4,250.7,251.6,251.8,251.8,0.5
2023-12-08 13:11:15,30.7,33.0,32.8,33.2,215.3,243.7,244.6,244.7,244.8,0.5
2023-12-08 13:11:16,29.9,32.2,31.9,32.3,209.9,237.6,238.5,238.6,238.7,0.5
2023-12-08 13:11:17,29.3,31.5,31.3,31.7,205.7,232.9,233.7,233.9,233.9,0.5
2023-12-08 13:11:18,28.8,31.0,30.8,31.1,202.4,229.1,229.9,230.0,230.1,0.5
2023-12-08 13:11:19,27.8,29.8,29.6,30.0,195.0,220.7,221.4,221.6,221.6,0.5
2023-12-08 13:11:21,27.1,29.1,28.9,29.2,190.1,215.1,215.8,216.0,216.0,0.5
2023-12-08 13:11:22,26.3,28.2,28.0,28.3,184.5,208.8,209.5,209.6,209.6,0.5
2023-12-08 13:11:23,25.7,27.6,27.4,27.7,180.9,204.7,205.3,205.4,205.5,0.5
2023-12-08 13:11:24,25.4,27.2,27.0,27.3,178.3,201.7,202.4,202.5,202.6,0.5
2023-12-08 13:11:25,24.9,26.7,26.5,26.8,175.1,198.1,198.7,198.8,198.9,0.5
2023-12-08 13:11:26,24.5,26.3,26.1,26.4,172.4,195.1,195.7,195.8,195.8,0.5
2023-12-08 13:11:27,24.2,25.9,25.8,26.0,170.2,192.5,193.1,193.2,193.3,0.5
2023-12-08 13:11:28,23.8,25.5,25.3,25.6,167.3,189.2,189.8,189.9,190.0,0.5
2023-12-08 13:11:29,23.3,25.0,24.9,25.1,164.2,185.7,186.3,186.4,186.4,0.5
2023-12-08 13:11:30,22.8,24.5,24.3,24.5,160.7,181.7,182.3,182.4,182.4,0.5
2023-12-08 13:11:31,22.1,23.7,23.6,23.8,155.8,176.2,176.7,176.8,176.8,0.5
2023-12-08 13:11:32,21.6,23.1,23.0,23.1,151.8,171.7,172.2,172.3,172.3,0.5
2023-12-08 13:11:33,21.2,22.6,22.5,22.7,148.9,168.3,168.8,168.9,169.0,0.5
2023-12-08 13:11:34,20.8,22.2,22.1,22.3,146.2,165.3,165.8,165.9,165.9,0.5
2023-12-08 13:11:35,20.4,21.8,21.7,21.9,143.5,162.3,162.8,162.8,162.9,0.5
2023-12-08 13:11:36,19.7,21.0,20.9,21.1,138.4,156.5,156.9,157.0,157.0,0.5
2023-12-08 13:11:37,19.3,20.7,20.6,20.7,136.0,153.7,154.2,154.3,154.3,0.5
2023-12-08 13:11:39,19.0,20.3,20.2,20.3,133.4,150.8,151.2,151.3,151.3,0.5
2023-12-08 13:11:40,18.6,19.8,19.7,19.9,130.6,147.7,148.1,148.2,148.2,0.5
2023-12-08 13:11:41,18.2,19.5,19.4,19.5,128.3,145.1,145.5,145.5,145.6,0.5
2023-12-08 13:11:42,17.9,19.1,19.0,19.1,125.8,142.2,142.7,142.7,142.7,0.5
2023-12-08 13:11:43,17.5,18.7,18.6,18.8,123.3,139.4,139.8,139.9,139.9,0.5
2023-12-08 13:11:44,17.2,18.4,18.3,18.5,121.2,137.1,137.5,137.5,137.6,0.5
2023-12-08 13:11:45,17.0,18.1,18.0,18.1,119.5,135.1,135.5,135.5,135.6,0.5
2023-12-08 13:11:46,16.7,17.8,17.8,17.9,118.0,133.3,133.7,133.7,133.7,0.5
2023-12-08 13:11:47,16.5,17.5,17.5,17.5,116.0,131.0,131.4,131.4,131.5,0.5
2023-12-08 13:11:48,16.2,17.3,17.2,17.3,114.5,129.3,129.7,129.7,129.7,0.5
2023-12-08 13:11:49,16.0,17.0,17.0,17.0,112.8,127.4,127.7,127.7,127.8,0.5
2023-12-08 13:11:50,15.8,16.7,16.7,16.7,111.2,125.6,125.8,125.9,125.9,0.5
2023-12-08 13:11:51,15.5,16.5,16.4,16.5,109.4,123.5,123.8,123.8,123.9,0.5
2023-12-08 13:11:52,15.3,16.3,16.3,16.3,108.2,122.2,122.5,122.5,122.5,0.5
2023-12-08 13:11:53,15.3,16.3,16.2,16.3,108.0,122.0,122.3,122.3,122.3,0.5
2023-12-08 13:11:54,17.5,18.5,18.5,18.6,123.0,138.9,139.3,139.3,139.4,0.5
2023-12-08 13:11:55,22.5,24.0,23.9,24.0,158.8,179.4,179.9,180.0,180.0,0.5
2023-12-08 13:11:57,29.3,31.1,31.1,31.2,206.3,233.1,233.7,233.8,233.8,0.5
2023-12-08 13:11:58,32.7,34.8,34.7,34.8,230.3,260.2,260.8,260.9,261.0,0.5
2023-12-08 13:11:59,33.3,35.4,35.3,35.5,234.6,265.1,265.8,265.9,265.9,0.5
2023-12-08 13:12:00,34.1,36.3,36.2,36.3,240.3,271.5,272.2,272.3,272.3,0.5
2023-12-08 13:12:01,34.5,36.7,36.6,36.8,242.9,274.5,275.2,275.3,275.4,0.5
2023-12-08 13:12:02,34.9,37.2,37.1,37.3,246.1,278.0,278.8,278.9,279.0,0.5
2023-12-08 13:12:03,36.7,39.1,39.0,39.2,258.8,292.5,293.2,293.3,293.4,0.5
2023-12-08 13:12:04,38.9,41.5,41.3,41.5,274.2,309.8,310.6,310.7,310.8,0.5
2023-12-08 13:12:05,40.2,42.8,42.7,42.9,283.0,319.8,320.7,320.8,320.9,0.5
2023-12-08 13:12:06,40.9,43.6,43.5,43.7,288.3,325.8,326.7,326.8,326.9,0.5
2023-12-08 13:12:07,41.4,44.1,44.0,44.2,291.8,329.7,330.6,330.7,330.8,0.5
2023-12-08 13:12:08,41.5,44.3,44.1,44.3,292.6,330.6,331.5,331.6,331.7,0.5
2023-12-08 13:12:09,41.5,44.3,44.1,44.3,292.4,330.5,331.4,331.5,331.6,0.5
2023-12-08 13:12:10,41.4,44.1,44.0,44.2,291.6,329.5,330.4,330.6,330.6,0.5
2023-12-08 13:12:11,41.7,44.4,44.3,44.5,293.3,331.5,332.5,332.6,332.7,0.5
2023-12-08 13:12:12,42.1,44.9,44.7,45.0,296.3,334.9,335.9,336.0,336.1,0.5
2023-12-08 13:12:13,42.3,45.1,44.9,45.2,297.5,336.3,337.3,337.4,337.5,0.5
2023-12-08 13:12:14,42.3,45.3,45.0,45.4,298.0,336.9,337.9,338.0,338.1,0.5
2023-12-08 13:12:16,42.3,45.2,45.0,45.4,297.6,336.5,337.5,337.7,337.8,0.5
2023-12-08 13:12:17,42.0,45.0,44.7,45.1,295.6,334.3,335.3,335.5,335.6,0.5
2023-12-08 13:12:18,41.8,44.7,44.5,44.8,293.7,332.2,333.2,333.4,333.4,0.5
2023-12-08 13:12:19,41.6,44.5,44.3,44.6,292.2,330.5,331.6,331.7,331.8,0.5
2023-12-08 13:12:20,41.5,44.5,44.2,44.6,291.8,330.1,331.2,331.3,331.4,0.5
2023-12-08 13:12:21,41.5,44.5,44.2,44.6,291.6,329.9,331.0,331.1,331.2,0.5
2023-12-08 13:12:22,41.4,44.4,44.1,44.6,291.0,329.3,330.4,330.5,330.6,0.5
2023-12-08 13:12:23,41.3,44.3,44.0,44.5,290.3,328.5,329.6,329.7,329.8,0.5
2023-12-08 13:12:24,41.2,44.3,44.0,44.4,289.8,327.9,329.0,329.2,329.3,0.5
2023-12-08 13:12:25,41.2,44.3,43.9,44.4,289.4,327.5,328.6,328.7,328.8,0.5
2023-12-08 13:12:26,41.0,44.1,43.8,44.3,288.3,326.3,327.4,327.6,327.7,0.5
2023-12-08 13:12:27,40.8,43.8,43.5,44.0,286.4,324.2,325.3,325.5,325.5,0.5
2023-12-08 13:12:28,40.5,43.6,43.3,43.8,284.7,322.3,323.4,323.6,323.6,0.5
2023-12-08 13:12:29,40.5,43.6,43.3,43.8,284.6,322.1,323.2,323.4,323.5,0.5
2023-12-08 13:12:30,40.6,43.7,43.4,43.9,285.3,322.9,324.0,324.2,324.3,0.5
2023-12-08 13:12:31,40.7,43.8,43.5,44.0,286.1,323.8,324.9,325.1,325.2,0.5
2023-12-08 13:12:32,40.8,43.9,43.6,44.1,286.5,324.3,325.5,325.6,325.7,0.5
2023-12-08 13:12:34,40.9,44.0,43.7,44.2,287.1,325.0,326.1,326.3,326.4,0.5
2023-12-08 13:12:35,41.0,44.1,43.8,44.3,287.7,325.7,326.8,327.0,327.1,0.5
2023-12-08 13:12:36,41.0,44.2,43.8,44.4,288.1,326.1,327.3,327.4,327.5,0.5
2023-12-08 13:12:37,41.1,44.3,43.9,44.5,288.7,326.8,327.9,328.1,328.2,0.5
2023-12-08 13:12:38,41.3,44.4,44.1,44.6,289.7,328.0,329.1,329.3,329.4,0.5
2023-12-08 13:12:39,41.4,44.6,44.2,44.7,290.6,329.0,330.1,330.3,330.4,0.5
2023-12-08 13:12:40,41.5,44.7,44.3,44.9,291.5,330.0,331.1,331.3,331.4,0.5
2023-12-08 13:12:41,41.7,44.8,44.5,45.0,292.6,331.2,332.3,332.5,332.6,0.5
2023-12-08 13:12:42,41.8,45.0,44.6,45.2,293.7,332.4,333.5,333.7,333.8,0.5
2023-12-08 13:12:43,42.0,45.2,44.8,45.3,294.8,333.7,334.8,335.0,335.1,0.5
2023-12-08 13:12:44,42.1,45.3,45.0,45.5,296.0,335.0,336.1,336.3,336.4,0.5
2023-12-08 13:12:45,42.2,45.4,45.0,45.6,296.5,335.6,336.8,336.9,337.0,0.5
2023-12-08 13:12:46,42.3,45.5,45.2,45.7,297.3,336.4,337.6,337.8,337.9,0.5
2023-12-08 13:12:47,42.9,46.1,45.7,46.2,301.3,341.0,342.1,342.3,342.4,0.5
2023-12-08 13:12:48,43.2,46.4,46.0,46.5,303.3,343.3,344.4,344.6,344.7,0.5
2023-12-08 13:12:49,43.4,46.7,46.3,46.8,305.3,345.5,346.6,346.8,346.9,0.5
2023-12-08 13:12:50,43.7,46.9,46.6,47.1,307.1,347.4,348.6,348.8,348.9,0.5
2023-12-08 13:12:51,44.1,47.3,47.0,47.5,309.9,350.7,351.8,352.0,352.1,0.5
2023-12-08 13:12:53,44.3,47.6,47.2,47.7,311.4,352.4,353.5,353.7,353.8,0.5
2023-12-08 13:12:54,44.5,47.8,47.5,47.9,312.9,354.0,355.2,355.3,355.4,0.5
2023-12-08 13:12:55,44.8,48.1,47.8,48.3,315.0,356.4,357.6,357.8,357.9,0.5
2023-12-08 13:12:56,45.1,48.4,48.1,48.6,317.0,358.7,359.8,360.0,360.1,0.5
2023-12-08 13:12:57,45.4,48.7,48.4,48.9,318.9,360.8,362.0,362.2,362.3,0.5
2023-12-08 13:12:58,45.7,49.0,48.7,49.2,320.9,363.1,364.3,364.5,364.5,0.5
2023-12-08 13:12:59,46.0,49.4,49.0,49.6,323.2,365.7,366.9,367.1,367.2,0.5
2023-12-08 13:13:00,46.3,49.7,49.3,49.9,325.0,367.8,369.0,369.2,369.3,0.5
2023-12-08 13:13:01,46.6,50.0,49.7,50.2,327.4,370.4,371.7,371.9,372.0,0.5
2023-12-08 13:13:02,46.9,50.4,50.1,50.6,329.9,373.3,374.5,374.7,374.8,0.5
2023-12-08 13:13:03,47.3,50.7,50.4,50.9,332.1,375.8,377.1,377.3,377.3,0.5
2023-12-08 13:13:04,47.9,51.4,51.0,51.6,336.5,380.7,382.0,382.2,382.3,0.5
2023-12-08 13:13:05,48.3,51.8,51.5,52.0,339.3,383.9,385.2,385.4,385.5,0.5
2023-12-08 13:13:06,48.6,52.1,51.8,52.3,341.5,386.4,387.6,387.8,387.9,0.5
2023-12-08 13:13:07,48.8,52.4,52.0,52.5,343.1,388.1,389.4,389.6,389.7,0.5
2023-12-08 13:13:08,49.1,52.7,52.3,52.8,345.1,390.4,391.7,391.9,392.0,0.5
2023-12-08 13:13:10,49.5,53.1,52.8,53.3,348.2,393.9,395.2,395.4,395.5,0.5
2023-12-08 13:13:11,49.8,53.5,53.1,53.7,350.4,396.4,397.7,397.9,398.0,0.5
2023-12-08 13:13:12,50.1,53.8,53.4,53.9,352.2,398.5,399.8,400.0,400.1,0.5
2023-12-08 13:13:13,50.5,54.2,53.8,54.3,354.9,401.5,402.8,403.0,403.1,0.5
2023-12-08 13:13:14,50.9,54.6,54.2,54.8,357.5,404.4,405.8,406.0,406.1,0.5
2023-12-08 13:13:15,51.2,55.0,54.6,55.2,360.2,407.5,408.8,409.0,409.1,0.5
2023-12-08 13:13:16,51.5,55.3,55.0,55.5,362.3,409.9,411.3,411.5,411.6,0.5
2023-12-08 13:13:17,52.0,55.8,55.5,56.0,365.6,413.7,415.0,415.2,415.3,0.5
2023-12-08 13:13:18,52.5,56.4,56.0,56.6,369.1,417.6,419.0,419.2,419.3,0.5
2023-12-08 13:13:19,52.9,56.8,56.4,57.0,371.7,420.6,421.9,422.2,422.3,0.5
2023-12-08 13:13:20,53.2,57.2,56.8,57.4,374.2,423.4,424.8,425.0,425.1,0.5
2023-12-08 13:13:21,53.9,57.9,57.5,58.1,378.6,428.4,429.8,430.1,430.2,0.5
2023-12-08 13:13:22,54.1,58.1,57.7,58.3,379.9,429.9,431.3,431.5,431.7,0.5
2023-12-08 13:13:23,54.3,58.4,57.9,58.6,381.6,431.9,433.3,433.5,433.6,0.5
2023-12-08 13:13:24,54.6,58.6,58.2,58.9,383.6,434.1,435.5,435.7,435.9,0.5
2023-12-08 13:13:25,54.8,58.9,58.5,59.1,385.4,436.1,437.6,437.8,437.9,0.5
2023-12-08 13:13:26,55.1,59.2,58.8,59.4,387.4,438.3,439.8,440.0,440.1,0.5
2023-12-08 13:13:28,55.4,59.5,59.1,59.7,389.1,440.3,441.8,442.0,442.1,0.5
2023-12-08 13:13:29,55.5,59.6,59.2,59.8,390.2,441.5,443.0,443.2,443.3,0.5
2023-12-08 13:13:30,55.8,59.9,59.5,60.1,391.9,443.4,444.9,445.1,445.2,0.5
2023-12-08 13:13:31,55.9,60.0,59.6,60.2,392.9,444.6,446.1,446.3,446.4,0.5
2023-12-08 13:13:32,56.1,60.2,59.8,60.4,394.1,445.9,447.4,447.6,447.7,0.5
2023-12-08 13:13:33,56.2,60.4,60.0,60.6,395.2,447.2,448.7,448.9,449.0,0.5
2023-12-08 13:13:34,56.4,60.6,60.2,60.8,396.5,448.7,450.2,450.4,450.5,0.5
2023-12-08 13:13:35,56.6,60.9,60.4,61.1,397.9,450.3,451.8,452.0,452.1,0.5
2023-12-08 13:13:36,56.9,61.1,60.7,61.4,399.5,452.2,453.7,454.0,454.1,0.5
2023-12-08 13:13:37,57.2,61.5,61.0,61.7,401.5,454.5,456.0,456.3,456.4,0.5
2023-12-08 13:13:38,57.6,62.0,61.5,62.2,404.3,457.7,459.3,459.5,459.6,0.5
2023-12-08 13:13:39,57.7,62.2,61.7,62.4,405.4,458.9,460.5,460.8,460.9,0.5
2023-12-08 13:13:44,58.3,62.8,62.3,63.1,409.3,463.4,465.1,465.3,465.5,0.5
2023-12-08 13:13:46,58.7,63.3,62.8,63.6,412.0,466.5,468.3,468.5,468.7,0.5
2023-12-08 13:13:47,59.0,63.7,63.1,64.0,413.9,468.8,470.5,470.8,470.9,0.5
2023-12-08 13:13:48,59.2,64.0,63.4,64.3,415.8,470.9,472.7,473.0,473.1,0.5
2023-12-08 13:13:49,59.8,64.7,64.0,65.0,419.2,474.9,476.7,477.0,477.2,0.5
2023-12-08 13:13:50,60.0,64.9,64.2,65.3,420.6,476.5,478.4,478.7,478.8,0.5
2023-12-08 13:13:51,60.1,65.1,64.4,65.5,421.6,477.7,479.6,480.0,480.1,0.5
2023-12-08 13:13:52,60.3,65.3,64.6,65.7,422.5,478.8,480.7,481.0,481.2,0.5
2023-12-08 13:13:53,60.3,65.4,64.6,65.8,422.4,478.7,480.7,481.1,481.2,0.5
2023-12-08 13:13:54,60.3,65.5,64.7,65.8,422.3,478.7,480.7,481.0,481.2,0.5
2023-12-08 13:13:55,60.3,65.5,64.7,65.9,422.3,478.8,480.8,481.2,481.3,0.5
2023-12-08 13:13:57,60.3,65.6,64.8,66.0,422.8,479.3,481.3,481.7,481.8,0.5
2023-12-08 13:13:58,60.3,65.6,64.8,66.0,422.6,479.1,481.2,481.5,481.7,0.5
2023-12-08 13:13:59,60.5,65.8,65.0,66.2,423.5,480.2,482.3,482.7,482.8,0.5
2023-12-08 13:14:00,60.6,66.0,65.2,66.4,424.8,481.7,483.8,484.1,484.3,0.5
2023-12-08 13:14:01,60.8,66.2,65.3,66.6,425.8,482.9,485.0,485.3,485.5,0.5
2023-12-08 13:14:02,61.0,66.4,65.5,66.8,426.9,484.2,486.3,486.7,486.8,0.5
2023-12-08 13:14:03,61.2,66.6,65.7,67.0,428.3,485.7,487.8,488.2,488.4,0.5
2023-12-08 13:14:04,61.4,66.8,66.0,67.2,429.9,487.5,489.6,490.0,490.1,0.5
2023-12-08 13:14:05,61.6,67.0,66.2,67.4,431.2,489.0,491.1,491.5,491.6,0.5
2023-12-08 13:14:06,61.7,67.2,66.4,67.7,432.1,490.1,492.3,492.7,492.8,0.5
2023-12-08 13:14:07,61.7,67.3,66.4,67.7,432.3,490.3,492.5,492.9,493.0,0.5
2023-12-08 13:14:08,61.8,67.3,66.4,67.7,432.4,490.5,492.6,493.0,493.2,0.5
2023-12-08 13:14:09,61.7,67.2,66.3,67.6,431.7,489.7,491.9,492.2,492.4,0.5
2023-12-08 13:14:10,61.6,67.1,66.2,67.6,431.2,489.1,491.3,491.7,491.8,0.5
